330;GUINEE
331;BURKINA
332;KENYA
333;MADAGASCAR
334;MALAWI
335;MALI
336;MAURITANIE
337;NIGER
338;NIGERIA
339;OUGANDA
340;RWANDA
341;SENEGAL
342;SIERRA LEONE
343;SOUDAN
344;TCHAD
345;TOGO
346;ZAMBIE
347;BOTSWANA
348;LESOTHO
349;SOUDAN DU SUD
350;MAROC
351;TUNISIE
352;ALGERIE
389;SAHARA OCCIDENTAL
390;MAURICE
391;ESWATINI
392;GUINEE-BISSAU
393;MOZAMBIQUE
394;SAO TOME-ET-PRINCIPE
395;ANGOLA
396;CAP-VERT
397;COMORES
398;SEYCHELLES
399;DJIBOUTI
401;CANADA
402;TERRE-NEUVE
403;LABRADOR
404;ETATS-UNIS
404;ALASKA
405;MEXIQUE
406;COSTA RICA
407;CUBA
408;DOMINICAINE (REPUBLIQUE)
409;GUATEMALA
410;HAITI
411;HONDURAS
412;NICARAGUA
413;PANAMA
414;EL SALVADOR
415;ARGENTINE
416;BRESIL
417;CHILI
418;BOLIVIE
419;COLOMBIE
420;EQUATEUR
421;PARAGUAY
422;PEROU
423;URUGUAY
424;VENEZUELA
425;BERMUDES
425;CAIMANES (ILES)
425;MONTSERRAT
425;TERRITOIRES DU ROYAUME-UNI AUX ANTILLES
425;TURKS ET CAIQUES (ILES)
425;VIERGES BRITANNIQUES (ILES)
425;ANGUILLA
426;JAMAIQUE
427;TERR. DU ROYAUME-UNI DANS L'ATLANTIQUE SUD
427;GEORGIE DU SUD ET LES ILES SANDWICH DU SUD
427;MALOUINES, OU FALKLAND (ILES)
428;GUYANA
429;BELIZE
430;GROENLAND
431;ANTILLES NEERLANDAISES
432;PORTO RICO
432;TERR. DES ETATS-UNIS D'AMERIQUE EN AMERIQUE
432;VIERGES DES ETATS-UNIS (ILES)
433;TRINITE-ET-TOBAGO
434;BARBADE
435;GRENADE
436;BAHAMAS
437;SURINAME
438;DOMINIQUE
439;SAINTE-LUCIE
440;SAINT-VINCENT-ET-LES GRENADINES
441;ANTIGUA-ET-BARBUDA
442;SAINT-CHRISTOPHE-ET-NIEVES
443;BONAIRE, SAINT EUSTACHE ET SABA
444;CURAÇAO
445;SAINT-MARTIN (PARTIE NEERLANDAISE)
501;AUSTRALIE
501;HEARD ET MACDONALD (ILES)
501;CHRISTMAS (ILE)
501;COCOS ou KEELING (ILES)
501;NORFOLK (ILE)
502;NOUVELLE-ZELANDE
502;NIUE
502;TOKELAU
502;COOK (ILES)
503;PITCAIRN (ILE)
504;HAWAII (ILES)
505;TERR. DES ETATS-UNIS D'AMERIQUE EN OCEANIE
505;MARIANNES DU NORD (ILES)
505;SAMOA AMERICAINES
505;GUAM
506;SAMOA OCCIDENTALES
507;NAURU
508;FIDJI
509;TONGA
510;PAPOUASIE-NOUVELLE-GUINEE
511;TUVALU
512;SALOMON (ILES)
513;KIRIBATI
514;VANUATU
515;MARSHALL (ILES)
516;MICRONESIE (ETATS FEDERES DE)
517;PALAOS (ILES)
